СТАНЦИЯ,дата,Значение
Беспонтовая,2024-01-01,1235.0089352810378
Беспонтовая,2024-01-02,1314.8044243037652
Беспонтовая,2024-01-03,1385.8415228385747
Беспонтовая,2024-01-04,1456.2338576669395
Беспонтовая,2024-01-05,1486.258219265947
Беспонтовая,2024-01-06,1519.0714117899956
Беспонтовая,2024-01-07,1526.1488405220653
Беспонтовая,2024-01-08,1583.9947265967608
Беспонтовая,2024-01-09,1629.0585330834851
Беспонтовая,2024-01-10,1665.5470813276033
Беспонтовая,2024-01-11,1702.1266940278429
Беспонтовая,2024-01-12,1699.5574813646717
Беспонтовая,2024-01-13,1701.4027066607623
Беспонтовая,2024-01-14,1679.4623601852563
Беспонтовая,2024-01-15,1710.4808786437902
Беспонтовая,2024-01-16,1731.063569985458
Беспонтовая,2024-01-17,1745.491128030197
Беспонтовая,2024-01-18,1762.4264132432763
Беспонтовая,2024-01-19,1742.5553960738612
Беспонтовая,2024-01-20,1729.304927299428
Беспонтовая,2024-01-21,1694.2861487814057
Беспонтовая,2024-01-22,1714.0131338584156
Беспонтовая,2024-01-23,1724.830946439689
Беспонтовая,2024-01-24,1730.7421217760154
Беспонтовая,2024-01-25,1740.1253641926287
Беспонтовая,2024-01-26,1713.3879888598676
Беспонтовая,2024-01-27,1693.6944251023542
Беспонтовая,2024-01-28,1652.4192799637644
Беспонтовая,2024-01-29,1665.874277566704
Беспонтовая,2024-01-30,1670.2430380364856
Беспонтовая,2024-01-31,1669.4125279035752
Беспонтовая,2024-02-01,1671.6948645810323
Беспонтовая,2024-02-02,1637.480950007749
Беспонтовая,2024-02-03,1609.9682601732152
Беспонтовая,2024-02-04,1560.6113582953194
Беспонтовая,2024-02-05,1565.8445729725663
Беспонтовая,2024-02-06,1562.0109827939418
Беспонтовая,2024-02-07,1553.1867626929857
Беспонтовая,2024-02-08,1547.8948360953916
Беспонтовая,2024-02-09,1506.7495988647847
Беспонтовая,2024-02-10,1473.1753527289925
Беспонтовая,2024-02-11,1418.8473370907084
Беспонтовая,2024-02-12,1420.405121746188
Беспонтовая,2024-02-13,1414.3728133194763
Беспонтовая,2024-02-14,1404.9754225757385
Беспонтовая,2024-02-15,1400.8456002507687
Беспонтовая,2024-02-16,1362.6627347920748
Беспонтовая,2024-02-17,1333.867234183432
Беспонтовая,2024-02-18,1286.0990169968131
Беспонтовая,2024-02-19,1295.9100593873707
Беспонтовая,2024-02-20,1299.6854807757802
Беспонтовая,2024-02-21,1301.4624905686119
Беспонтовая,2024-02-22,1309.6413251406693
Беспонтовая,2024-02-23,1284.630039273845
Беспонтовая,2024-02-24,1269.565798531282
Беспонтовая,2024-02-25,1235.7614812673194
Беспонтовая,2024-02-26,1259.4271866797392
Беспонтовая,2024-02-27,1276.6008553934462
Беспонтовая,2024-02-28,1290.9770313454483
Беспонтовая,2024-02-29,1310.6275924120498
Беспонтовая,2024-03-01,1295.6560132709187
Беспонтовая,2024-03-02,1288.9275165904655
Беспонтовая,2024-03-03,1261.5236499931507
Беспонтовая,2024-03-04,1289.4706413107865
Беспонтовая,2024-03-05,1308.675529409812
Беспонтовая,2024-03-06,1322.7589310803664
Беспонтовая,2024-03-07,1339.778149028892
Беспонтовая,2024-03-08,1319.882111500738
Беспонтовая,2024-03-09,1306.0404781150203
Беспонтовая,2024-03-10,1269.4954797541718
Беспонтовая,2024-03-11,1286.4859262192817
Беспонтовая,2024-03-12,1293.1775082646177
Беспонтовая,2024-03-13,1293.4884278892848
Беспонтовая,2024-03-14,1295.8042739566117
Беспонтовая,2024-03-15,1260.623877799908
Беспонтовая,2024-03-16,1231.2787521421178
Беспонтовая,2024-03-17,1179.3749663436627
Беспонтовая,2024-03-18,1181.5071846463698
Беспонтовая,2024-03-19,1174.1792859219693
Беспонтовая,2024-03-20,1161.6208808777253
Беспонтовая,2024-03-21,1152.49390762848
Беспонтовая,2024-03-22,1107.5312780514946
Беспонтовая,2024-03-23,1070.2503829285408
Беспонтовая,2024-03-24,1012.3904745206323
Беспонтовая,2024-03-25,1010.6237750430254
Беспонтовая,2024-03-26,1001.4748041085261
Беспонтовая,2024-03-27,989.1372664284455
Беспонтовая,2024-03-28,982.1826562993622
Беспонтовая,2024-03-29,941.202478213751
Беспонтовая,2024-03-30,909.5267722960443
Беспонтовая,2024-03-31,858.6678015313919
Беспонтовая,2024-04-01,865.038550324768
Беспонтовая,2024-04-02,864.8802974735655
Беспонтовая,2024-04-03,862.0883509215436
Беспонтовая,2024-04-04,864.929830751976
Беспонтовая,2024-04-05,833.6951217821819
Беспонтовая,2024-04-06,811.4254070099225
Беспонтовая,2024-04-07,769.3648703192922
Беспонтовая,2024-04-08,783.6869663693939
Беспонтовая,2024-04-09,790.4287935766795
Беспонтовая,2024-04-10,793.3224615386537
